-0.601753208812511,-0.594541907230358,-0.527545395652041,-1.20381633190768,-0.521069462372937,-0.0973415129507654,1.39523337462252,0.346130579200236,0.174041577011122,-0.00291424299774942,-0.121439329424207,0.258472807498487,0.434505929323245,1.05674287656708,0.979298811377731,1.21917406158576,-0.522195720926841,0.212946082952792,1.07300664721864
0.51156637264424,0.491322826113977,0.728577097863477,0.440674788825961,0.792548562024809,1.60631003835121,-0.899485302343339,-0.452003604557064,-0.409112091239085,-0.0759090914175694,-0.41431498956232,-0.199210549751586,0.0103532647285308,-0.942705875498693,0.979298811377731,2.10509535073637,-0.253379584939559,0.818403594483434,-0.92841709901187
0.626971451209878,0.735088378497399,0.956963005775389,0.401520238332303,1.02436350750676,-0.189430785994115,0.769401008177283,1.29908092791649,1.31566516035809,1.89495181591757,1.40936437872036,1.56967377691762,0.354977304711736,1.05674287656708,-1.01725612964819,-0.324043667902399,-0.742762806865125,-0.846604562225831,1.07300664721864
-0.561022004612874,-0.461578878657583,-0.184966533784172,-0.616498074502806,-0.366526165384967,-0.51174324164584,-1.10809609115842,-0.989049510120879,-0.958325598903302,-0.69636530298604,-0.94571824919436,-0.879550675393587,-0.860674528635614,1.05674287656708,-1.01725612964819,1.83717560603356,-0.542873885233556,-0.69524018434317,1.07300664721864
1.29224778647062,1.35558251183702,-0.870124257519909,0.753911192775226,-0.0188037471620343,-0.281520059037465,0.769401008177283,0.765533692747222,0.633776479494089,-0.61120464649625,0.422041277017651,0.0172613084072323,-0.250955073280713,-0.942705875498693,0.979298811377731,-0.0311180803606654,2.08325298171913,2.4834117511927,-0.92841709901187
-1.48426263313798,-1.56960411676405,-1.21270311938778,-1.24297088240134,-1.68014418978271,-0.926144970340915,-1.10809609115842,-1.06864426159695,-1.04934693865664,-0.83018919175571,-1.00006630983855,-0.993971514706105,-0.894758224897689,1.05674287656708,-1.01725612964819,-0.767004312477704,0.0567928796611526,-0.241147050695189,-0.92841709901187
-0.71715828737815,-0.771825945327393,-1.32689607334373,-1.20381633190768,-1.06197100183083,-1.57076988164436,-0.899485302343339,-0.939630790797825,-0.947526456898668,-0.84235499982568,-0.966853606111543,-0.907382771442578,-0.940203153247123,-0.942705875498693,0.979298811377731,-0.606252465656021,1.13205742361028,0.0615817050701319,-0.92841709901187
-0.547444936546328,-0.594541907230358,-0.641738349607997,-1.12550723092036,-0.752884407854893,-1.52472524512269,-1.10809609115842,-1.01310286908343,-0.981466617484659,-0.76936015140586,-0.994027636433636,-0.916660136792242,-0.955351462696934,1.05674287656708,0.979298811377731,-0.527662673876531,1.18030647365928,1.57522548389674,1.07300664721864
-0.0179392819510443,-0.350776354846936,0.61438414390752,-0.224952569566226,0.560733616542854,1.09981903661278,1.18662258580744,1.11452606460384,0.940780659340098,2.23559444187673,1.27651356381235,1.73048144297845,2.29396091428757,-0.942705875498693,-1.01725612964819,-1.03849632044321,-0.81858274265641,-1.30069769587381,-0.92841709901187
1.15647710580516,1.13397746421573,1.07115595973134,2.04601135906594,0.908456034765787,0.823551217482734,0.560790219362205,0.863059129995374,0.891413153033202,0.252567726471621,1.02892795421106,0.536793767988397,0.862445671280411,-0.942705875498693,-1.01725612964819,-0.188297663919644,2.24867829617284,2.02931861754472,-0.92841709901187
-1.36885755457235,-1.21503604056998,-0.870124257519909,-0.929734478452071,-0.984699353336848,-0.649877151210865,0.352179430547127,-0.341795487128658,-0.393684745518181,-0.65986787877613,-0.510933764040873,-0.44660695907595,-0.375928626241655,1.05674287656708,0.979298811377731,0.0474717114188241,-0.508410278055699,0.364310460835453,1.07300664721864
0.0974657966145945,0.114594245157779,0.157612328083696,-0.264107120059884,0.367554495307891,0.271015579222635,-0.690874513528261,-0.500984990080799,-0.509389838424968,-0.34355686895691,-0.471682386908961,-0.390942766977968,-0.216871377018637,1.05674287656708,-1.01725612964819,-0.284748772012654,-0.742762806865125,-0.241147050695189,1.07300664721864
-1.11768179534125,-1.05991250723507,-1.32689607334373,-0.968889028945729,-1.56423671704174,-0.88010033381924,-0.273652935898106,-0.313368790172919,-0.327347158918289,-0.7936917675458,-0.157671369853665,-0.703280733749978,-0.201723067568826,-0.942705875498693,-1.01725612964819,-0.606252465656021,0.222218194114865,-0.392511428577849,-0.92841709901187
-1.40958875877198,-1.43664108819127,-0.527545395652041,-1.00804357943939,-0.946063529089855,-0.51174324164584,1.18662258580744,0.250791810948679,0.158614231290217,-0.40438590930676,0.0446241892108049,-0.124991626954277,-0.0843236693327893,1.05674287656708,-1.01725612964819,-0.752715259426888,-0.508410278055699,-0.0897826728125285,1.07300664721864
1.11574590160552,1.1118169594536,0.956963005775389,1.3412294501801,0.908456034765787,1.46817612878618,1.60384416343759,2.36617539825501,2.39249389167725,1.31099302855901,2.06456044315305,2.04900431998357,1.78649254771889,1.05674287656708,0.979298811377731,-0.663408677859286,1.18030647365928,0.212946082952792,1.07300664721864
-1.45031996297162,-1.37015957390488,-1.09851016543182,-1.20381633190768,-1.68014418978271,-1.20241278947096,-0.482263724713183,-0.952750804777397,-0.956782864331211,-0.78152595947583,-0.894389525252628,-0.950677143074342,-0.837952064460897,-0.942705875498693,0.979298811377731,-0.674125467647398,0.40142895143972,1.12113235024876,-0.92841709901187
-1.87799760706781,-1.68040664057469,-0.413352441696084,-1.51705273585694,-1.13924265032482,-1.24845742599264,0.14356864173205,-0.844292022546268,-0.836449567708153,-0.5503756061464,-0.888350851847719,-0.768222291197623,-0.773571749299199,1.05674287656708,0.979298811377731,-0.316899141376991,-0.66694287107384,-0.997968940108491,1.07300664721864
0.0635231264482302,-0.350776354846936,0.500191189951564,0.67560209178791,-0.134711219903012,1.09981903661278,-1.31670687997349,-0.981614835532455,-0.972210210052116,-0.64770207070616,-0.873254168335445,-0.873365765160478,-0.739488053037124,1.05674287656708,-1.01725612964819,-0.0382626068860735,-0.756548249736268,-0.54387580646051,1.07300664721864
0.151774068880777,0.0259522261092618,-0.984317211475865,0.00997473339572272,-0.327890341137975,0.961685127047759,-1.31670687997349,-0.975929496141307,-0.945983722326578,-0.80585757561577,-0.924582892277176,-0.888828040743251,-0.750849285124482,-0.942705875498693,0.979298811377731,0.251090717392956,-0.66694287107384,-0.997968940108491,1.07300664721864
0.464046634411329,0.181075759444167,0.500191189951564,0.205747485864013,0.406190319554884,1.51422076530786,-0.273652935898106,-0.320803464761343,-0.35974458493219,-0.0272458591376894,-0.359966928918134,-0.245597376499904,-0.0767495146078837,1.05674287656708,0.979298811377731,0.811936049637495,-0.439483063699985,-0.846604562225831,1.07300664721864
