-1.72409618180791,-0.901612015524165,-0.983885803405782,-0.778367447381911,-0.955393227226756,-0.716028889095007,-0.817947270391207,-0.0741284703501889,-0.542906318775555,-0.829213154382026,-0.0877242536722529,-0.638673766689443,-1.23280561333048
-1.80321588622038,-0.193004774098158,0.761359127352775,0.231153725418477,-0.893255486677836,-0.932620970502761,-0.162463721206886,-0.135719889528779,-0.542906318775555,0.292339005646879,-0.599798844486358,0.102463197826524,-0.0207725487960451
-1.80321588622038,-0.911488074638116,-1.56563411365863,-1.74399639527794,-0.619849428262588,-0.450211334640036,-0.0844299653516101,0.0490543680069935,0.151558382567749,0.740959869658442,-1.18015004740901,-1.72567464797953,-1.78372973357341
-1.48673706857048,0.236603797358723,0.761359127352775,-0.251660748529536,0.125803458324452,-0.597887753781686,0.227705058069495,0.151706733304645,-0.542906318775555,-0.156281858364682,0.0488289705448412,0.349508852665179,-0.0207725487960451
-1.64497647739543,0.217674684056983,0.37352692051754,-1.56842749566048,-0.433436206615828,0.741045113102608,0.336952316266882,0.788151398150086,1.58389182908831,0.740959869658442,-0.0194476415637046,-0.490446373786249,-0.571696669038973
-1.64497647739543,1.18882049692886,1.73093964444086,0.450614849940301,0.461347257288621,0.189719814973781,1.25775063535914,1.36300464381694,1.4970837414204,1.93728217368927,1.17539307033587,0.942418424277954,0.64033639549547
-1.48673706857048,0.0966929599110797,-0.208221389735312,-0.690582997573183,0.535912545947324,-0.174548685575623,0.0872442975299966,-0.197311308707371,-0.108865880435991,-0.0815117143627565,-0.121862559726527,-0.441037242818517,-0.571696669038973
-1.56585677298296,-0.0901291583278323,0.858317179061583,-0.0760918489120772,-0.147602600090796,-0.391140766983377,-0.412171739943771,0.131176260245115,0.368578601737531,0.142798717643025,-0.599798844486358,0.151872328794255,0.64033639549547
-1.56585677298296,0.470337196388905,1.44006548931444,0.0555848258010189,0.0139555253363974,-0.981846443549978,0.024817292845777,0.726559978971494,-0.108865880435991,0.591419581654588,1.24366968244442,1.18946407911661,-0.0207725487960451
-1.72409618180791,0.740282812170241,1.24614938589682,1.81127382197561,-0.147602600090796,-0.381295672373934,0.680300842030095,0.767620925090555,1.36687160991853,1.48866130967771,1.1412547642816,0.645963638471566,1.08107569168981
-1.48673706857048,0.292568132337781,1.63398159273205,0.231153725418477,0.0885208139951008,-0.873550402846101,-0.240497477062162,0.0695848410665241,0.498790733239403,1.63820159768156,0.185382194761935,0.349508852665179,0.309781923349712
-1.40761736415801,1.4036247826573,2.21572990298491,0.626183749557759,0.349499324300564,-0.154858496356736,1.24214388418808,1.404065589936,0.28177051406962,2.16159260569505,1.68746766114998,0.744781900407028,0.86070604359264
-1.01201884209563,0.0777638466093405,-0.305179441444121,0.187261500514112,0.150658554544021,-0.0859428340906335,0.649087339687986,0.829212344269146,-0.108865880435991,-1.12829373038973,0.0829672765991154,-0.0457641950766682,-0.571696669038973
-1.17025825092058,1.00199837868995,0.37352692051754,0.626183749557759,0.411637064849484,0.918256816072588,1.38260464472758,1.36300464381694,1.28006352225062,0.51664943765266,1.58505274298716,1.43650973395526,0.64033639549547
-0.774659728858208,0.348532467316838,-0.305179441444121,1.10899822350577,0.0636657177755324,0.386621707162648,0.0560307951878857,1.97891883560285,0.194962426401706,0.0680285736410997,1.31194629455297,0.893009293310222,-0.0207725487960451
-0.774659728858208,-0.584755118951561,-1.66259216536744,-0.690582997573183,-0.209740340639716,0.032198301222687,-0.0844299653516101,0.767620925090555,0.0647502948998378,-0.97875344238588,-0.394969008160715,-1.13276507636675,-1.45317526142766
-0.853779433270683,0.647283255513866,0.276568868808731,0.406722625035936,0.138231006434237,0.386621707162648,0.851975104911704,1.11663896710257,0.976235215412921,0.0680285736410997,1.34608460060724,1.04123668621342,-1.01243596523331
-1.01201884209563,1.15096227032538,0.276568868808731,1.81127382197561,0.846601248691924,0.494917747866525,1.1328966259907,1.54777890135271,0.629002864741271,1.04004044566615,2.02885072169271,1.43650973395526,1.1912605157384
